City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
"grand river south east, mu",,,,,,,,
"mahebourg, mu",-20.4081,57.7,80.6,83,40,3.44,MU,1612412584
"hithadhoo, mv",-0.6,73.0833,82.98,72,59,7.05,MV,1612412584
"vila franca do campo, pt",37.7167,-25.4333,51.8,71,40,12.66,PT,1612412585
"busselton, au",-33.65,115.3333,73,42,0,4,AU,1612412585
"manta, ec",-0.95,-80.7333,76.96,87,66,8.19,EC,1612412585
"arraial do cabo, br",-22.9661,-42.0278,76.15,88,0,22.35,BR,1612412385
"vaitupu, wf",,,,,,,,
"avera, pf",,,,,,,,
"katsina, ng",12.9894,7.6006,63.99,26,11,12.41,NG,1612412586
"saleaula, ws",,,,,,,,
"andros town, bs",24.7,-77.7667,60.8,59,0,9.22,BS,1612412586
"albany, au",-35.0169,117.8917,60.8,72,90,12.66,AU,1612412586
"selje, no",62.0459,5.351,21,82,0,3,NO,1612412587
"tuy hoa, vn",13.0833,109.3,74.44,82,90,13.56,VN,1612412587
"iqaluit, ca",63.7506,-68.5145,-4,77,90,2.3,CA,1612412568
"bluff, nz",-46.6,168.3333,57.09,61,0,24.05,NZ,1612412587
"faya, td",,,,,,,,
"hilo, us",19.7297,-155.09,77,61,20,3.44,US,1612412588
"phangnga, th",8.4509,98.5298,86,61,20,17.27,TH,1612412588
"choya, ru",52.0108,86.5467,32.52,96,100,7.47,RU,1612412588
"savannakhet, la",16.566,104.751,80.6,47,0,4.61,LA,1612412588
"dingli, mt",35.8614,14.3822,57,94,20,5.75,MT,1612412588
"port elizabeth, za",-33.918,25.5701,66.2,94,0,6.91,ZA,1612412386
"new norfolk, au",-42.7826,147.0587,81,37,58,3,AU,1612412386
"mae hong son, th",19.3003,97.9685,75.2,50,0,2.3,TH,1612412579
"viligili, mv",,,,,,,,
"port alfred, za",-33.5906,26.891,69.01,90,46,1.99,ZA,1612412589
"taolanaro, mg",,,,,,,,
"huilong, cn",31.8111,121.655,51.01,52,0,1.99,CN,1612412590
"mataura, pf",,,,,,,,
"puerto ayora, ec",-0.7393,-90.3518,77,93,19,1.01,EC,1612412386
"sabha, ly",27.0377,14.4283,47.66,59,0,5.73,LY,1612412295
"acapulco, mx",16.8634,-99.8901,75.83,80,2,6.4,MX,1612412591
"thunder bay, ca",48.4001,-89.3168,32,86,75,9.22,CA,1612412591
"upernavik, gl",72.7868,-56.1549,-15.41,70,0,4.56,GL,1612412386
"nizhneyansk, ru",,,,,,,,
"rikitea, pf",-23.1203,-134.9692,78.06,71,0,12.66,PF,1612412591
"key west, us",24.5557,-81.7826,60.8,77,1,5.75,US,1612412591
"isangel, vu",-19.55,169.2667,83.01,69,57,12.1,VU,1612412592
"debre tabor, et",11.85,38.0167,50.14,45,0,4.88,ET,1612412592
"punta arenas, cl",-53.15,-70.9167,57.2,82,0,10.36,CL,1612412592
"saint-philippe, re",-21.3585,55.7679,84.2,58,0,4.61,RE,1612412392
"codrington, ag",,,,,,,,
"yershov, ru",51.3513,48.2766,34.92,100,100,10.54,RU,1612412593
"carnarvon, au",-24.8667,113.6333,84.2,100,90,29.93,AU,1612412593
"mar del plata, ar",-38.0023,-57.5575,64.99,82,20,6.91,AR,1612412344
"hermanus, za",-34.4187,19.2345,62.01,93,64,6.71,ZA,1612412593
"porvoo, fi",60.3923,25.6651,5,85,0,12.66,FI,1612412594
"jalu, ly",29.0331,21.5482,52.7,90,0,9.33,LY,1612412594
"gushikawa, jp",26.3544,127.8686,73.4,38,1,4.61,JP,1612412594
"hobart, au",-42.8794,147.3294,79,50,40,6.91,AU,1612412409
"mendahara, id",,,,,,,,
"barrow, us",71.2906,-156.7887,-29.2,85,1,12.66,US,1612412477
"sinkat, sd",,,,,,,,
"kaeo, nz",-35.1,173.7833,75.99,61,25,5.99,NZ,1612412595
"tessalit, ml",20.1986,1.0114,64.53,24,0,15.86,ML,1612412516
"abu dhabi, ae",24.4667,54.3667,62.6,94,75,3.44,AE,1612412595
"tsihombe, mg",,,,,,,,
"barentsburg, sj",,,,,,,,
"qaanaaq, gl",77.484,-69.3632,-22.61,63,0,4.45,GL,1612412596
"lompoc, us",34.6391,-120.4579,51.8,76,1,10.36,US,1612412388
"katha, mm",,,,,,,,
"ushuaia, ar",-54.8,-68.3,48.2,87,75,3.44,AR,1612412304
"laguna, br",-28.4825,-48.7808,77.81,88,100,11.41,BR,1612412597
"pisco, pe",-13.7,-76.2167,71.01,88,0,2.3,PE,1612412597
"longyearbyen, sj",78.2186,15.6401,23,68,75,13.8,SJ,1612412597
"lata, sb",,,,,,,,
"nishihara, jp",26.1842,127.7558,73.4,30,40,6.91,JP,1612412597
"jardim, br",-21.4803,-56.1381,75.65,87,99,1.48,BR,1612412597
"homer, us",59.6425,-151.5483,30.2,74,90,8.05,US,1612412598
"yantal, ru",56.8471,105.2542,15.19,93,100,13.02,RU,1612412598
"clyde river, ca",70.4692,-68.5914,-22,76,90,5.75,CA,1612412427
"jeremie, ht",18.65,-74.1167,74.01,76,62,12.66,HT,1612412598
"tsumeb, na",-19.2333,17.7167,66.88,60,69,1.9,NA,1612412598
"bredasdorp, za",-34.5322,20.0403,64.4,77,57,2.3,ZA,1612412381
"inderborskiy, kz",,,,,,,,
"whitianga, nz",-36.8333,175.7,70.77,55,1,7.52,NZ,1612412599
"yatou, cn",37.15,122.3833,37.42,66,0,12.48,CN,1612412599
"kloulklubed, pw",7.0419,134.2556,86,74,75,12.66,PW,1612412533
"loding, no",67.3,14.75,17.6,79,40,11.5,NO,1612412599
"loni, in",28.75,77.2833,66.99,88,75,3.44,IN,1612412600
"vilyuysk, ru",63.7553,121.6247,-27.56,84,100,8.34,RU,1612412600
"ponta do sol, cv",17.1994,-25.0919,68,77,75,19.57,CV,1612412600
"vaini, to",-21.2,-175.2,82.4,83,75,5.75,TO,1612412600
"souillac, mu",-20.5167,57.5167,80.6,83,40,3.44,MU,1612412600
"tamandare, br",-8.7597,-35.1047,76.91,81,5,5.48,BR,1612412601
"kahului, us",20.8947,-156.47,69.8,64,40,11.5,US,1612412459
"tuktoyaktuk, ca",69.4541,-133.0374,-41.8,66,1,8.05,CA,1612412381
"geraldton, au",-28.7667,114.6,82.4,42,40,24.16,AU,1612412601
"nikolskoye, ru",59.7035,30.7861,12.99,85,75,17.9,RU,1612412601
"jamestown, sh",-15.9387,-5.7168,67.17,92,82,15.82,SH,1612412602
"east london, za",-33.0153,27.9116,69.8,88,20,8.05,ZA,1612412602
"bowen, au",-20.0167,148.2333,86,66,40,10.36,AU,1612412602
"cherskiy, ru",68.75,161.3,1.96,74,23,9.62,RU,1612412538
"mayo, ca",63.5927,-135.8998,-9.4,70,90,8.05,CA,1612412602
"la ronge, ca",55.1001,-105.2842,5,78,100,9.22,CA,1612412603
"kapaa, us",22.0752,-159.319,69.8,60,1,10.36,US,1612412453
"ruatoria, nz",,,,,,,,
"vanderhoof, ca",54.0166,-124.0198,8.78,94,100,2.28,CA,1612412603
"hailakandi, in",24.6833,92.5667,73.85,42,0,4.63,IN,1612412604
"castro, cl",-42.4721,-73.7732,59,82,0,9.22,CL,1612412604
"agua prieta, mx",31.3,-109.5667,60.01,44,60,1.01,MX,1612412604
"beyneu, kz",45.3167,55.2,38.3,81,96,5.03,KZ,1612412604
"kot addu, pk",30.4692,70.9671,55.4,62,0,6.91,PK,1612412604
"umzimvubu, za",,,,,,,,
"whitehorse, ca",60.7161,-135.0538,-7.01,77,20,8.05,CA,1612412605
"bambous virieux, mu",-20.3428,57.7575,84,83,40,3.44,MU,1612412605
"ayorou, ne",14.7308,0.9174,67.98,19,0,8.86,NE,1612412605
"itarare, br",-24.1125,-49.3317,73,99,97,2.04,BR,1612412605
"felidhoo, mv",,,,,,,,
"kedrovyy, ru",56.1667,91.8167,17.6,67,40,11.18,RU,1612412606
"chipinge, zw",-20.1883,32.6236,65.53,100,86,1.68,ZW,1612412606
"la trinite, fr",43.7415,7.3135,51.8,87,75,6.91,FR,1612412606
"emet, tr",39.343,29.2585,40.78,75,0,3.15,TR,1612412606
"vulcan, ca",50.4001,-113.2519,5,92,41,2.3,CA,1612412606
"general roca, ar",-39.0333,-67.5833,68,60,0,2.3,AR,1612412607
"illoqqortoormiut, gl",,,,,,,,
"axim, gh",4.8699,-2.2405,78.84,87,0,5.79,GH,1612412607
"esperance, au",-33.8667,121.9,64.4,42,90,17.27,AU,1612412413
"cabo san lucas, mx",22.8909,-109.9124,66.99,68,1,3.44,MX,1612412607
"nushki, pk",29.5542,66.0215,46.74,47,0,1.45,PK,1612412487
"mao, td",14.1212,15.3103,65.89,25,15,13.58,TD,1612412608
"pevek, ru",69.7008,170.3133,-8.39,75,0,10.8,RU,1612412608
"avarua, ck",-21.2078,-159.775,84.2,74,20,6.91,CK,1612412608
"palmer, us",42.1584,-72.3287,30.2,69,90,4.61,US,1612412608
"georgetown, sh",-7.9333,-14.4167,77.85,75,52,11.68,SH,1612412608
"shimoda, jp",34.6667,138.95,50,53,20,24.16,JP,1612412392
"fortuna, us",40.5982,-124.1573,44.01,93,1,6.91,US,1612412609
"kibiti, tz",-7.7218,38.9375,71.55,97,58,1.36,TZ,1612412609
"sao filipe, cv",14.8961,-24.4956,72.12,78,99,8.08,CV,1612412609
"dunedin, nz",-45.8742,170.5036,54,69,0,21.99,NZ,1612412609
"airai, pw",,,,,,,,
"tkvarcheli, ge",,,,,,,,
"nanakuli, us",21.3906,-158.1547,71.6,78,90,6.91,US,1612412610
"bandarbeyla, so",9.4942,50.8122,71.31,73,7,14.47,SO,1612412610
"touros, br",-5.1989,-35.4608,77,83,0,6.91,BR,1612412466
"skibbereen, ie",51.55,-9.2667,44.6,93,75,16.11,IE,1612412610
"victoria, sc",-4.6167,55.45,78.8,89,40,10.36,SC,1612412611
"tillabery, ne",,,,,,,,
"luau, ao",-10.7073,22.2247,62.67,97,98,1.34,AO,1612412611
"kaitangata, nz",-46.2817,169.8464,55.99,61,0,8.99,NZ,1612412611
"gisborne, nz",-38.6533,178.0042,64.99,67,47,14,NZ,1612412611
"atuona, pf",-9.8,-139.0333,78.21,71,5,9.19,PF,1612412387
"san pedro, bz",17.916,-87.9659,74.75,60,0,10.16,BZ,1612412612
"bairiki, ki",1.3292,172.9752,84.2,74,40,14.97,KI,1612412612
"chuy, uy",-33.6971,-53.4616,67.71,93,98,16.24,UY,1612412612
"abbeville, us",29.9746,-92.1343,54,81,1,6.91,US,1612412612
"morgan city, us",29.6994,-91.2068,48.2,87,1,6.91,US,1612412612
"kodinsk, ru",58.6881,99.1844,-1.17,90,92,2.66,RU,1612412612
"jaguariaiva, br",-24.2511,-49.7058,73,99,99,2.01,BR,1612412613
"kamenka, ru",51.3223,42.7678,35.01,97,100,7.52,RU,1612412499
"kotovo, ru",50.3211,44.8012,37.81,98,100,8.16,RU,1612412613
"naivasha, ke",-0.7167,36.4359,54,79,21,3.33,KE,1612412613
"mount isa, au",-20.7333,139.5,100.4,28,99,8.05,AU,1612412521
"kavieng, pg",-2.5744,150.7967,83.14,72,60,7.43,PG,1612412614
"lityn, ua",49.3251,28.0809,33.8,93,75,8.95,UA,1612412614
"ribeira grande, pt",38.5167,-28.7,55.11,63,98,30.91,PT,1612412404
"talnakh, ru",69.4865,88.3972,-19.91,86,99,3.98,RU,1612412614
"ostrovnoy, ru",68.0531,39.5131,10.35,94,100,11.43,RU,1612412469
"araouane, ml",18.9048,-3.5265,66.99,23,5,6.11,ML,1612412614
"faanui, pf",-16.4833,-151.75,78.24,78,99,10.04,PF,1612412386
"shu, kz",43.5983,73.7614,28,90,55,4.79,KZ,1612412615
"seymchan, ru",62.8833,152.4333,-16.56,86,100,13.71,RU,1612412615
"diphu, in",25.8333,93.4333,74.53,42,0,2.1,IN,1612412615
"tumannyy, ru",,,,,,,,
"butaritari, ki",3.0707,172.7902,81.46,84,79,15.79,KI,1612412616
"yangmei, tw",24.9076,121.1459,78.01,66,3,10,TW,1612412616
"zilair, ru",52.2332,57.4392,33.51,98,100,5.82,RU,1612412616
"yellowknife, ca",62.456,-114.3525,-18,76,90,8.05,CA,1612412616
"kalino, ru",58.2504,57.6085,6.33,93,100,3.27,RU,1612412617
"tuatapere, nz",-46.1333,167.6833,66.85,45,0,9.78,NZ,1612412617
"buala, sb",-8.145,159.5921,81.63,77,100,7.29,SB,1612412420
"mendi, pg",-6.1761,143.6513,66.16,90,68,4.27,PG,1612412617
"bintulu, my",3.1667,113.0333,84.2,84,40,4.61,MY,1612412618
"thompson, ca",55.7435,-97.8558,-4,77,90,12.66,CA,1612412618
"gemena, cd",3.25,19.7667,75.25,69,75,1.92,CD,1612412618
"vanimo, pg",-2.6741,141.3028,81.97,74,100,1.05,PG,1612412334
"bushehr, ir",28.9684,50.8385,55.4,88,0,3.56,IR,1612412618
"safaga, eg",26.7292,33.9365,64.4,42,0,17.27,EG,1612412619
"waipawa, nz",-41.4122,175.5153,64,63,20,26.46,NZ,1612412619
"hobyo, so",5.3505,48.5268,75.74,79,6,17.29,SO,1612412619
"namibe, ao",-15.1961,12.1522,69.85,76,29,6.8,AO,1612412619
"gopalpur, in",19.2667,84.9167,74.75,35,0,4.76,IN,1612412619
"marabba, sd",12.35,32.1833,76.19,21,0,9.95,SD,1612412620
"marcona, pe",,,,,,,,
"cape town, za",-33.9258,18.4232,70,82,20,12.66,ZA,1612412447
"townsville, au",-19.25,146.8,89.6,66,75,17.27,AU,1612412620
"macenta, gn",8.5435,-9.471,67.73,95,68,1.12,GN,1612412620
"jiangyou, cn",31.7667,104.7167,54.5,60,89,8.68,CN,1612412476
"sirnak, tr",37.5228,42.4594,46.4,81,75,10.36,TR,1612412621
"katsuura, jp",35.1333,140.3,54,35,20,26.46,JP,1612412469
"turukhansk, ru",65.8167,87.9833,-5.57,91,100,2.57,RU,1612412621
"dzaoudzi, yt",-12.7887,45.2699,80.6,89,0,3.44,YT,1612412474
"asau, tv",,,,,,,,
"lavrentiya, ru",65.5833,-171,-17.91,83,4,14.25,RU,1612412412
"kuche, cn",,,,,,,,
"patharia, in",23.9,79.2,72.05,21,0,8.1,IN,1612412622
"timbiqui, co",2.7717,-77.6654,75.7,91,99,2.04,CO,1612412622
"mecca, sa",21.4267,39.8261,73.51,79,0,2.3,SA,1612412622
"flinders, au",-34.5833,150.8552,78.01,73,60,13,AU,1612412622
"pangnirtung, ca",66.1451,-65.7125,-8.43,77,89,3.42,CA,1612412623
"porto seguro, br",-16.4497,-39.0647,77,78,40,3.44,BR,1612412362
"aswan, eg",24.0934,32.907,55.89,49,0,9.19,EG,1612412465
"belushya guba, ru",,,,,,,,
"mount gambier, au",-37.8333,140.7667,78.8,29,95,17.27,AU,1612412351
"lubbock, us",33.6001,-101.8338,61,38,1,9.22,US,1612412623
"kharan, pk",28.5833,65.4167,50.22,41,0,6.98,PK,1612412624
"dallas, us",32.7668,-96.7836,62.01,63,1,12.66,US,1612412568
"chugunash, ru",,,,,,,,
"norman wells, ca",65.282,-126.8329,-38.2,67,20,4.61,CA,1612412624
"chicama, pe",-7.8447,-79.1469,70.9,70,97,3.51,PE,1612412625
"cherdyn, ru",60.403,56.4787,4.78,95,99,5.53,RU,1612412625
"aberdeen, us",45.4647,-98.4865,24.8,74,90,21.85,US,1612412625
"great yarmouth, gb",52.6083,1.7305,37,100,25,4.61,GB,1612412625
"olafsvik, is",64.8945,-23.7142,35.89,82,100,30.6,IS,1612412475
"mys shmidta, ru",,,,,,,,
"davenda, ru",53.5556,119.317,-12.5,78,0,2.93,RU,1612412626
"tokonou, gn",9.65,-9.7833,66.02,53,22,3.78,GN,1612412626
"charters towers, au",-20.1,146.2667,87.26,54,73,11.07,AU,1612412588
"caravelas, br",-17.7125,-39.2481,75.13,87,45,5.41,BR,1612412490
"birin, dz",,,,,,,,
"aracruz, br",-19.8203,-40.2733,77,83,0,5.75,BR,1612412627
"nyurba, ru",63.2842,118.3319,-18.94,86,100,4.88,RU,1612412627
"ahuimanu, us",21.4447,-157.8378,73.4,73,75,10.36,US,1612412627
"altamira, br",-3.2033,-52.2064,73.2,86,4,2.3,BR,1612412627
"college, us",64.8569,-147.8028,-4,77,90,4.61,US,1612412627
"beian, cn",,,,,,,,
"shahr-e babak, ir",30.1165,55.1186,42.55,50,0,6.2,IR,1612412628
"kirakira, sb",-10.4544,161.9205,79.02,84,100,19.26,SB,1612412408
"tasiilaq, gl",65.6145,-37.6368,17.49,94,69,11.59,GL,1612412628
"ancud, cl",-41.8697,-73.8203,59,82,0,9.22,CL,1612412628
"bethel, us",41.3712,-73.414,30,64,90,4.61,US,1612412629
"hirara, jp",24.8,125.2833,71.6,60,40,11.5,JP,1612412443
"warrnambool, au",-38.3833,142.4833,77,61,100,5.01,AU,1612412505
"vardo, no",70.3705,31.1107,24.8,74,40,17.27,NO,1612412472
"bengkulu, id",-3.8004,102.2655,85.42,63,81,6.64,ID,1612412482
"lagunas, pe",-5.2269,-75.6753,75.22,93,99,1.97,PE,1612412629
"lebu, cl",-37.6167,-73.65,57.61,91,3,14.41,CL,1612412379
"kwaluseni, sz",-26.4833,31.3333,65.3,91,48,3.85,SZ,1612412630
"taiping, my",4.85,100.7333,86,58,20,9.22,MY,1612412630
"limon, cr",10,-83.0333,73.11,89,100,6.35,CR,1612412630
"luocheng, cn",29.3848,104.0286,57.16,63,85,3.51,CN,1612412630
"mountain home, us",43.133,-115.6912,30.2,96,1,11.5,US,1612412631
"sorong, id",-0.8833,131.25,84.87,69,76,12.5,ID,1612412631
"north bend, us",43.4065,-124.2243,44.01,93,75,3.44,US,1612412610
"zabid, ye",14.1951,43.3152,69.42,75,0,7.43,YE,1612412631
"gollere, sn",,,,,,,,
"basco, ph",20.4487,121.9702,71.49,76,2,26.13,PH,1612412423
"cayenne, gf",4.9333,-52.3333,80.6,83,75,8.05,GF,1612412632
"oriximina, br",-1.7656,-55.8661,78.37,75,80,2.59,BR,1612412625
"tias, es",28.9611,-13.645,57.2,82,0,3.44,ES,1612412632
"roma, au",-26.5833,148.7833,91.13,27,20,13.56,AU,1612412632
"sisimiut, gl",66.9395,-53.6735,-1.59,78,22,10.18,GL,1612412444
"yulara, au",-25.2406,130.9889,91.4,40,40,19.57,AU,1612412477
"ilulissat, gl",69.2167,-51.1,-4,34,6,9.22,GL,1612412385
"taitung, tw",22.7583,121.1444,75.2,53,20,11.5,TW,1612412633
"mortka, ru",59.3322,66.0214,2.03,93,27,6.4,RU,1612412633
"brigantine, us",39.4101,-74.3646,30.99,69,90,9.22,US,1612412470
"vilhena, br",-12.7406,-60.1458,70.83,94,93,2.93,BR,1612412634
"baruun-urt, mn",46.6806,113.2792,11.59,91,42,16.02,MN,1612412388
"port lincoln, au",-34.7333,135.8667,56.98,84,100,18.75,AU,1612412543
"kudymkar, ru",59.0173,54.656,7.2,95,100,5.88,RU,1612412634
"haian, cn",32.5436,120.45,51.01,52,0,8.19,CN,1612412634
"lasa, cn",,,,,,,,
"chokurdakh, ru",70.6333,147.9167,-3.15,90,92,15.48,RU,1612412484
"karpathos, gr",35.507,27.2132,59,88,3,14.97,GR,1612412635
"humaita, br",-7.5061,-63.0208,75.87,95,85,1.66,BR,1612412635
"portland, au",-38.3333,141.6,77.95,37,100,5.75,AU,1612412635
"tailai, cn",46.3833,123.4,6.33,82,7,7.02,CN,1612412636
"bulawayo, zw",-20.15,28.5833,63.48,95,73,4.23,ZW,1612412437
"sola, vu",-13.8833,167.55,81.91,79,100,10.13,VU,1612412636
"elizabeth city, us",36.2946,-76.2511,35.01,80,1,3.44,US,1612412636
"kieta, pg",-6.2167,155.6333,83.98,76,64,10.58,PG,1612412434
"gao, ml",16.6362,1.637,64.78,22,0,12.8,ML,1612412411
"shushtar, ir",32.0455,48.8567,57.47,45,0,3,IR,1612412637
"mezen, ru",65.8522,44.24,-3.15,92,50,6.13,RU,1612412637
"arequipa, pe",-16.3989,-71.535,62.1,58,100,2.28,PE,1612412637
"te anau, nz",-45.4167,167.7167,68.95,42,3,1.21,NZ,1612412401
"watsa, cd",3.0372,29.5355,71.92,46,63,1.72,CD,1612412638
"hami, cn",42.8,93.45,34.3,71,37,4.79,CN,1612412638
"eyl, so",7.9803,49.8164,69.19,72,0,17.34,SO,1612412638
"kailua, us",21.4022,-157.7394,73.4,73,75,10.36,US,1612412638
"gamba, ga",-2.65,10,78.37,88,100,3.51,GA,1612412469
"cidreira, br",-30.1811,-50.2056,76.08,92,100,7.49,BR,1612412444
"jasper, ca",52.8833,-118.0857,14,85,92,4.61,CA,1612412639
"willowmore, za",-33.2926,23.4895,63.28,56,21,3.53,ZA,1612412639
"kholm, af",36.6946,67.6981,42.8,81,1,1.14,AF,1612412639
"husavik, is",66.0449,-17.3389,12.2,73,0,6.91,IS,1612412639
"itoman, jp",26.1247,127.6694,73.4,45,20,8.05,JP,1612412639
"myaundzha, ru",63.0494,147.1858,-5.37,86,100,5.75,RU,1612412640
"saldanha, za",-33.0117,17.9442,62.6,88,11,9.22,ZA,1612412640
"belyy yar, ru",53.6039,91.3903,30.2,69,0,6.71,RU,1612412640
"khatanga, ru",71.9667,102.5,-23.19,85,24,12.59,RU,1612412640
"praia da vitoria, pt",38.7333,-27.0667,51.8,76,75,30.27,PT,1612412640
"praya, id",-8.7054,116.2704,87.8,66,40,10.36,ID,1612412640
"haines junction, ca",60.7522,-137.5108,-22,76,97,1.14,CA,1612412641
"alamogordo, us",32.8995,-105.9603,68,25,1,9.22,US,1612412641
"hasaki, jp",35.7333,140.8333,55.4,32,20,17.27,JP,1612412470
"minab, ir",27.1467,57.0801,53.6,76,0,4.61,IR,1612412642
"poronaysk, ru",49.2167,143.1167,-10.25,84,56,3.49,RU,1612412642
"cabedelo, br",-6.9811,-34.8339,77,88,20,5.75,BR,1612412515
"veliki preslav, bg",43.1667,26.8167,44.49,85,53,2.98,BG,1612412642
"valparaiso, cl",-33.0393,-71.6273,63,94,90,13.8,CL,1612412561
"solon, in",,,,,,,,
